2024-11-12-11-17-51-541431 Update {"id":2312630526382287880,"timestamp":1731410271.5414312,"source":2312630523659135865,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":260,"height":350}}
2024-11-12-11-18-00-720997 MouseMotionEvent {"id":2312669902112978062,"timestamp":1731410280.7093885,"source":42660456146597514625301610046111918560,"position":[29.0,199.0],"relative":[1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[29.0,199.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-18-00-720997 RenderEvent {"id":2312669904384377179,"timestamp":1731410280.7103884,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-747828 MouseMotionEvent {"id":2312670009516249932,"timestamp":1731410280.7346892,"source":42660456146597514625301610046111918560,"position":[30.0,199.0],"relative":[1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[30.0,199.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-18-00-747828 RenderEvent {"id":2312670006133615117,"timestamp":1731410280.7346892,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-771333 MouseMotionEvent {"id":2312670116944553335,"timestamp":1731410280.7592406,"source":42660456146597514625301610046111918560,"position":[32.0,199.0],"relative":[2.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[32.0,199.0],"relative_raw":[2.0,0.0]}
2024-11-12-11-18-00-771333 RenderEvent {"id":2312670117043728290,"timestamp":1731410280.7592406,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-795072 RenderEvent {"id":2312670216193681065,"timestamp":1731410280.7825012,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-819146 RenderEvent {"id":2312670322325864080,"timestamp":1731410280.8074756,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-844359 SetSliderAction {"id":2312670428691117419,"timestamp":1731410280.8328495,"source":42660510246825555742064291852913519072,"target":1,"state":null,"relative":false}
2024-11-12-11-18-00-844359 SetSliderAction {"id":2312670427771540630,"timestamp":1731410280.8328495,"source":42660510246825555742064291852913519072,"target":1,"state":null,"relative":false}
2024-11-12-11-18-00-845360 MouseButtonEvent {"id":2312670430200813355,"timestamp":1731410280.8328495,"source":42660456146597514625301610046111918560,"button":0,"position":[32.0,199.0],"status":1,"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[32.0,199.0]}
2024-11-12-11-18-00-845360 RenderEvent {"id":2312670427742978337,"timestamp":1731410280.8328495,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-868988 RenderEvent {"id":2312670537701175813,"timestamp":1731410280.8574731,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-892295 RenderEvent {"id":2312670634860742325,"timestamp":1731410280.8807921,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-915920 MouseButtonEvent {"id":2312670737125670749,"timestamp":1731410280.9043624,"source":42660456146597514625301610046111918560,"button":0,"position":[32.0,199.0],"status":0,"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[32.0,199.0]}
2024-11-12-11-18-00-916921 RenderEvent {"id":2312670736970067889,"timestamp":1731410280.9043624,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-940547 RenderEvent {"id":2312670845827869623,"timestamp":1731410280.9290078,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-965377 RenderEvent {"id":2312670945078306748,"timestamp":1731410280.9528105,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-00-989096 RenderEvent {"id":2312671050863101780,"timestamp":1731410280.9775345,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-014497 RenderEvent {"id":2312671155739153950,"timestamp":1731410281.0019467,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-038102 RenderEvent {"id":2312671260964575784,"timestamp":1731410281.0265434,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-061634 MouseMotionEvent {"id":2312671360135952773,"timestamp":1731410281.049543,"source":42660456146597514625301610046111918560,"position":[35.0,199.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[35.0,199.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-01-061634 RenderEvent {"id":2312671366561055343,"timestamp":1731410281.0505257,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-087114 MouseMotionEvent {"id":2312671467314947144,"timestamp":1731410281.0745752,"source":42660456146597514625301610046111918560,"position":[47.0,197.0],"relative":[12.0,-2.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-background","slider-1-button-container","slider-1-button","slider-1-border","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[47.0,197.0],"relative_raw":[12.0,-2.0]}
2024-11-12-11-18-01-087114 RenderEvent {"id":2312671473951165422,"timestamp":1731410281.0755754,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-112204 MouseMotionEvent {"id":2312671578565897258,"timestamp":1731410281.1006837,"source":42660456146597514625301610046111918560,"position":[59.0,195.0],"relative":[12.0,-2.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[59.0,195.0],"relative_raw":[12.0,-2.0]}
2024-11-12-11-18-01-112204 RenderEvent {"id":2312671581696832400,"timestamp":1731410281.1006837,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-137717 MouseMotionEvent {"id":2312671693157258956,"timestamp":1731410281.1265879,"source":42660456146597514625301610046111918560,"position":[69.0,194.0],"relative":[10.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[69.0,194.0],"relative_raw":[10.0,-1.0]}
2024-11-12-11-18-01-137717 RenderEvent {"id":2312671693671459074,"timestamp":1731410281.1265879,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-161961 MouseMotionEvent {"id":2312671792645090042,"timestamp":1731410281.1504939,"source":42660456146597514625301610046111918560,"position":[72.0,193.0],"relative":[3.0,-1.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[72.0,193.0],"relative_raw":[3.0,-1.0]}
2024-11-12-11-18-01-161961 RenderEvent {"id":2312671795178335005,"timestamp":1731410281.1504939,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-187172 MouseMotionEvent {"id":2312671892104564831,"timestamp":1731410281.1739192,"source":42660456146597514625301610046111918560,"position":[74.0,193.0],"relative":[2.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[74.0,193.0],"relative_raw":[2.0,0.0]}
2024-11-12-11-18-01-187172 RenderEvent {"id":2312671895717034576,"timestamp":1731410281.1748972,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-210425 MouseMotionEvent {"id":2312672007098606561,"timestamp":1731410281.1994064,"source":42660456146597514625301610046111918560,"position":[75.0,193.0],"relative":[1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[75.0,193.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-18-01-211432 RenderEvent {"id":2312672005412876083,"timestamp":1731410281.1994064,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-235326 MouseMotionEvent {"id":2312672107297236341,"timestamp":1731410281.223766,"source":42660456146597514625301610046111918560,"position":[78.0,193.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[78.0,193.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-01-235326 RenderEvent {"id":2312672107075411885,"timestamp":1731410281.223766,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-259383 MouseMotionEvent {"id":2312672205262752490,"timestamp":1731410281.2468703,"source":42660456146597514625301610046111918560,"position":[81.0,193.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[81.0,193.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-01-259383 RenderEvent {"id":2312672209519119325,"timestamp":1731410281.2478693,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-284826 MouseMotionEvent {"id":2312672313367004982,"timestamp":1731410281.2711844,"source":42660456146597514625301610046111918560,"position":[84.0,193.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[84.0,193.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-01-284826 RenderEvent {"id":2312672315110233418,"timestamp":1731410281.2711844,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-310386 MouseMotionEvent {"id":2312672426414651045,"timestamp":1731410281.297816,"source":42660456146597514625301610046111918560,"position":[88.0,193.0],"relative":[4.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[88.0,193.0],"relative_raw":[4.0,0.0]}
2024-11-12-11-18-01-311393 RenderEvent {"id":2312672426592804941,"timestamp":1731410281.297816,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-335100 MouseMotionEvent {"id":2312672539478134857,"timestamp":1731410281.3235435,"source":42660456146597514625301610046111918560,"position":[91.0,193.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[91.0,193.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-01-336100 RenderEvent {"id":2312672536782740894,"timestamp":1731410281.3235435,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-360475 MouseMotionEvent {"id":2312672644936632863,"timestamp":1731410281.348736,"source":42660456146597514625301610046111918560,"position":[94.0,193.0],"relative":[3.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[94.0,193.0],"relative_raw":[3.0,0.0]}
2024-11-12-11-18-01-360543 RenderEvent {"id":2312672643415428620,"timestamp":1731410281.348736,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-384582 MouseMotionEvent {"id":2312672746416196298,"timestamp":1731410281.372058,"source":42660456146597514625301610046111918560,"position":[96.0,193.0],"relative":[2.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[96.0,193.0],"relative_raw":[2.0,0.0]}
2024-11-12-11-18-01-384582 RenderEvent {"id":2312672753455787865,"timestamp":1731410281.3730366,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-408379 MouseMotionEvent {"id":2312672850644213647,"timestamp":1731410281.3967984,"source":42660456146597514625301610046111918560,"position":[98.0,193.0],"relative":[2.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[98.0,193.0],"relative_raw":[2.0,0.0]}
2024-11-12-11-18-01-408379 RenderEvent {"id":2312672851813806045,"timestamp":1731410281.3967984,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-434360 MouseMotionEvent {"id":2312672954721895028,"timestamp":1731410281.4208462,"source":42660456146597514625301610046111918560,"position":[99.0,193.0],"relative":[1.0,0.0],"target":["root","guidance_box_system_monitoring","system_monitoring","sliders","slider-1","slider-1-incs","slider-2","slider-2-background","slider-2-button-container","slider-2-button","slider-2-border","slider-2-incs","slider-3","slider-3-incs","slider-4","slider-4-incs","guidance_arrow"],"position_raw":[99.0,193.0],"relative_raw":[1.0,0.0]}
2024-11-12-11-18-01-434360 RenderEvent {"id":2312672953777939239,"timestamp":1731410281.4208462,"source":42660456146597514625301610046111918560}
2024-11-12-11-18-01-464252 SetSliderAction {"id":2312673073240668565,"timestamp":1731410281.448089,"source":42660510246825555742064291852913519072,"target":2,"state":null,"relative":false}
